includeFile = /home/dabouwer/topas/examples/MVLinac/LinacDefaults.txt #Values in LinacDafaults.txt may be overridden

s:Ge/WaterBox/Parent            = "World"
s:Ge/WaterBox/Type              = "TsBox"
s:Ge/WaterBox/Material         = "G4_WATER"
d:Ge/WaterBox/HLX               = 10. cm 
d:Ge/WaterBox/HLY               = 10. cm 
d:Ge/WaterBox/HLZ               = 10. cm 
i:Ge/WaterBox/XBins             = 100
i:Ge/WaterBox/YBins             = 100
i:Ge/WaterBox/ZBins             = 100
d:Ge/WaterBox/TransZ           = 0. cm 
d:Ge/WaterBox/TransY           = 0. cm 
d:Ge/WaterBox/TransX           = 0. cm 
d:ge/waterbox/rotz = 180. deg
s:Ge/WaterBox/DrawingStyle     = "Solid"
s:Ge/WaterBox/Color             = "blue"


s:sc/DoseAtWaterbox/Quantity	              = "DoseToMedium"
s:Sc/DoseAtWaterbox/component   	      = "Waterbox"
b:Sc/DoseAtWaterbox/outputtoconsole   	      = "true"
s:Sc/DoseAtWaterbox/IfOutputFileAlreadyExists = "Overwrite"
sv:Sc/DoseAtWaterbox/Report                   = 1 "Sum" 
#i:Sc/DoseAtWaterbox/HistogramBins             = 100
#d:Sc/DoseAtWaterbox/HistogramMin              = 0. Gy
#d:Sc/DoseAtWaterbox/HistogramMax              = .0001 Gy
